Supplier's name,Buyer's name,Supplier's TIN,Supplier's Document Type,Supplier's Registration / Identification Number / Passport Number,Supplier's SST Registration Number,Supplier's Tourism Tax Registration Number,Supplier's e-mail,Supplier's Malaysia Standard Industrial Classification (MSIC) Code,Supplier's Business Activity Description,Buyer's TIN,Buyer's Document Type,Buyer's Registration / Identification Number / Passport Number,Buyer's SST Registration Number,Buyer's e-mail,Supplier's Address Line 0,Supplier's Address Line 1,Supplier's Address Line 2,Supplier's Postal Code,Supplier's City Name,Supplier's State,Supplier's Country,Buyer's Address Line 0,Buyer's Address Line 1,Buyer's Address Line 2,Buyer's Postal Code,Buyer's City Name,Buyer's State,Buyer's Country,Supplier's Contact Number,Buyer's Contact Number,e-Invoice Version,e-Invoice Type,e-Invoice Code / Number,Original e-Invoice Reference Number,e-Invoice Date,e-Invoice Time,Issuer's Digital Signature,Invoice Currency Code,Currency Exchange Rate,Frequency of Billing,Billing Period Start Date,Billing Period End Date,Classification,Description of Product or Service,Unit Price,Tax Type,Tax Rate,Tax Amount,Details of Tax Exemption,Amount Exempted from Tax,Subtotal,Total Excluding Tax (line item),Total Excluding Tax (invoice level),Total Tax Amount,Total Including Tax,Total Net Amount,Total Payable Amount,Rounding Amount,Total TaxableAmount Per Tax Type,Quantity,Measurement,Discount Rate,Discount Amount,Total Discount Rate,Total Discount Amount,Fee / Charge Rate,Fee / Charge Amount,Total Fee / Charge Rate,Total Fee / Charge Amount,Payment Mode,Supplier's Bank Account,Payment Terms,Prepayment Amount,Prepayment Date,Prepayment Time,Prepayment Reference Number,Bill Reference Number,"Reference Number of Customs Form No.1, 9, etc.",PO Number,DO Number,PO Number (invoice level),DO Number (invoice level)
Best Crete Marketing Sdn Bhd,Test Company 1,,,,,,,,,C12262653020,BRN,2.00601E+11,W12123410000001,"[email]

",,,,,,,,"Level 38, MYEG Tower",,,47820,Petaling Jaya,Selangor,Malaysia,,,,01,TEST_PDF_BANK_DETAILS,,29/08/2025,8:00,,MYR,1,,,,22,Coffee 1,10,06,0,0,,,10,10,10,0,10,,10,,,1,Cup,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
